timestamp,U1PosX, U1PosY, U1PosZ,U1HeadPosX, U1HeadPosY, U1HeadPosZ,U1HeadForwardX, U1HeadForwardY, U1HeadForwardZ,U1HeadUpX, U1HeadUpY, U1HeadUpZ,U1HeadCone,U1LeftEyeX,U1LeftEyeY,U1LeftEyeZ,U1RightEyeX,U1RightEyeY,U1RightEyeZ,U1GazeX,U1GazeY,U1GazeZ,U1ControllerRPosX, U1ControllerRPosY, U1ControllerRPosZ,U1ControllerREAngX, U1ControllerREAngY,  U1ControllerREAngZ,U1ControllerLPosX, U1ControllerLPosY, U1ControllerLPosZ,U1ControllerLEAngX, U1ControllerLEAngY,  U1ControllerLEAngZ,U1PointerX, U1PointerY,  U1PointerZ,U2Speech,U2PosX, U1PosY, U1PosZ,U2HeadPosX, U2HeadPosY, U2HeadPosZ,U2HeadForwardX, U2HeadForwardY, U2HeadForwardZ,U2HeadUpX, U2HeadUpY, U2HeadUpZ,U2HeadCone,U2LeftEyeX,U2LeftEyeY,U2LeftEyeZ,U2RightEyeX,U2RightEyeY,U2RightEyeZ,U2GazeX,U2GazeY,U2GazeZ,U2ControllerRPosX, U2ControllerRPosY, U2ControllerRPosZ,U2ControllerREAngX, U2ControllerREAngY,  U2ControllerREAngZ,U2ControllerLPosX, U2ControllerLPosY, U2ControllerLPosZ,U2ControllerLEAngX, U2ControllerLEAngY,  U2ControllerLEAngZ,U2PointerX, U2PointerY,  U2PointerZ,U2Speech
5.341,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.343,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.345,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.347,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.349,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.352,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.354,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.355,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.358,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.360,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.362,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.364,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.366,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.368,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.370,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.372,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.375,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.376,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.379,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.380,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.383,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.385,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.387,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.389,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.392,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.394,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.396,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.399,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.401,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.403,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.406,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.408,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.410,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.412,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.415,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.417,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.420,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.423,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.426,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.428,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.430,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.432,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.434,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.436,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.439,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.441,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.443,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.445,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.447,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.449,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.451,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.453,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.455,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.457,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.459,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.462,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.464,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.466,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.467,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.470,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.472,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.474,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.475,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.478,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.480,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.482,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.484,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.486,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.488,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.490,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.492,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.494,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.496,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.499,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.501,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.503,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
5.505,0.000, 0.000, 0.000,0.071, 1.566, 0.191,-0.233, 0.066, 0.970,-0.074, 0.994, -0.085,,-0.058, 0.997, -0.059,-0.058, 0.997, -0.059,-2.326, 1.504, 1.878,0.138, 1.212, 0.550,2.358, 335.295, 89.212,-0.063, 1.189, 0.518,2.586, 17.190, 276.942,null,null,null,
